technique,radius,distance,spacing,username,click_duration,is_correct,heisenberg_error,heisenberg_angle
BareHandIntenSelect,0.14,0.75,0.7,FP8,0.9719937,1,0,0.0341009930736894
BareHandIntenSelect,0.14,0.75,0.7,FP8,0.5972261,1,0,0.8785928990885365
BareHandIntenSelect,0.14,0.75,0.7,FP9,2.04322648,1,0,1.4429040694010729
BareHandIntenSelect,0.14,0.75,0.7,FP9,1.15307558,1,0,0.2313918175637468
BareHandIntenSelect,0.14,0.75,0.7,FP9,1.70924175,1,0,0.7580538285634887
BareHandIntenSelect,0.14,0.75,0.7,FP9,0.8208145,1,0,0.4564216118261353
BareHandIntenSelect,0.14,0.75,0.7,FP9,3.30570674,0,0,0.0592122556688694
BareHandIntenSelect,0.14,0.75,0.7,FP9,2.54192,0,0,0.063022153638823
BareHandIntenSelect,0.14,0.75,0.7,FP9,0.8331071,1,0,0.1153876066532721
BareHandIntenSelect,0.14,0.75,0.7,FP9,1.056532,1,0,0.1203773570259636
BareHandIntenSelect,0.14,0.75,0.7,FP9,0.56995827,0,1,3.711405579610321
BareHandIntenSelect,0.14,0.75,0.7,FP9,1.500374,1,0,0.3080724100451714
BareHandIntenSelect,0.14,0.75,0.7,FP9,1.37597942,1,0,0.2753361178122935
BareHandIntenSelect,0.14,0.75,0.7,FP9,1.25019622,1,0,0.262927335821
BareHandIntenSelect,0.14,0.75,0.7,FP9,1.51440263,1,0,0.0134858866337917
BareHandIntenSelect,0.14,0.75,0.7,FP9,0.7927514,1,0,0.7995641602500043
BareHandIntenSelect,0.14,0.75,0.7,FP9,1.44642973,1,0,0.1667585803424437
BareHandIntenSelect,0.14,0.75,0.7,FP9,1.0287931,0,0,1.0083781708816697
BareHandIntenSelect,0.14,0.75,0.7,FP9,0.6811073,1,0,0.6191962430582862
BareHandIntenSelect,0.14,0.75,0.7,FP9,0.5275824,1,0,0.1717592809632279
BareHandIntenSelect,0.14,0.75,0.7,FP9,0.861518443,1,0,0.0278794414258836
BareHandIntenSelect,0.14,0.75,0.7,FP9,0.97406745,1,0,0.1118236777886156
BareHandIntenSelect,0.14,0.75,0.7,FP9,1.582764,1,0,0.7787172779241244
BareHandIntenSelect,0.14,0.75,0.7,FP1,1.54495418,0,1,3.243849650883452
BareHandIntenSelect,0.14,0.75,0.7,FP1,0.806722164,1,0,0.4301439214149967
BareHandIntenSelect,0.14,0.75,0.7,FP1,1.08311772,1,0,0.1348641498374513
BareHandIntenSelect,0.14,0.75,0.7,FP1,2.22312379,1,0,0.4360418816069703
BareHandIntenSelect,0.14,0.75,0.7,FP1,2.25054812,0,0,0.4209378909953595
BareHandIntenSelect,0.14,0.75,0.7,FP1,2.416525,1,0,0.4417895281676924
BareHandIntenSelect,0.14,0.75,0.7,FP1,0.8897595,1,0,0.9218191105822274
BareHandIntenSelect,0.14,0.75,0.7,FP1,1.73667884,1,0,0.2960142287794688
BareHandIntenSelect,0.14,0.75,0.7,FP1,0.9028139,0,0,0.4280943649287412
BareHandIntenSelect,0.14,0.75,0.7,FP1,0.706710041,1,0,1.2959855872429755
BareHandIntenSelect,0.14,0.75,0.7,FP1,1.22240186,1,0,0.2033891141026471
BareHandIntenSelect,0.14,0.75,0.7,FP1,1.12984157,1,0,1.1157420118782655
BareHandIntenSelect,0.14,0.75,0.7,FP1,1.0706867,1,0,1.1256152611559975
BareHandIntenSelect,0.14,0.75,0.7,FP1,1.61352229,0,1,1.460373521117423
BareHandIntenSelect,0.14,0.75,0.7,FP1,0.7495574,1,0,1.433975983729821
BareHandIntenSelect,0.14,0.75,0.7,FP1,1.01423013,1,0,0.9833311995612212
BareHandIntenSelect,0.14,0.75,0.7,FP1,1.29064536,0,1,3.01240833762254
BareHandIntenSelect,0.14,0.75,0.7,FP1,0.611270964,1,0,0.5252235660704169
BareHandIntenSelect,0.14,0.75,0.7,FP1,1.13929546,1,0,2.068617626745462
BareHandIntenSelect,0.14,0.75,0.7,FP1,1.499902,0,1,1.9977092579912568
BareHandIntenSelect,0.14,0.75,0.7,FP1,0.778364658,1,0,0.4812506860561618
BareHandIntenSelect,0.14,0.75,0.7,FP1,2.987546,1,0,1.756211276515979
BareHandIntenSelect,0.14,0.75,0.7,FP1,0.9049015,1,0,0.8789743454674039
BareHandIntenSelect,0.14,0.75,0.7,FP1,1.69630516,1,0,0.3933094701162228
BareHandIntenSelect,0.14,0.75,0.7,FP1,1.19426513,1,0,0.1523643191865818
BareHandIntenSelect,0.14,0.75,0.7,FP1,1.542158,0,1,0.3720212402794058
BareHandIntenSelect,0.14,0.75,0.7,FP1,0.5139052,1,0,1.289535889496955
BareHandIntenSelect,0.14,0.75,0.7,FP1,1.29170012,1,0,0.3324324646253411
BareHandIntenSelect,0.14,0.75,0.7,FP1,1.0002991,1,0,0.9975559682772656
BareHandIntenSelect,0.14,0.75,0.7,FP1,0.917749643,1,0,1.2000300885830344
BareHandIntenSelect,0.14,0.75,0.7,FP1,1.31912637,1,0,1.872400621278984
BareHandIntenSelect,0.14,0.75,0.7,FP10,1.287205,1,0,1.0607415529024509
BareHandIntenSelect,0.14,0.75,0.7,FP10,1.09872687,1,0,1.2900801750752118
BareHandIntenSelect,0.14,0.75,0.7,FP10,1.11095119,1,0,1.6466373855028869
BareHandIntenSelect,0.14,0.75,0.7,FP10,1.69404519,1,0,0.33309672086384
BareHandIntenSelect,0.14,0.75,0.7,FP10,1.00041831,1,0,0.494580623662719
BareHandIntenSelect,0.14,0.75,0.7,FP10,0.7215046,1,0,1.7944331268211595
BareHandIntenSelect,0.14,0.75,0.7,FP10,1.12091315,1,0,1.0737246752472098
BareHandIntenSelect,0.14,0.75,0.7,FP10,1.48720181,1,0,0.9892678675614792
BareHandIntenSelect,0.14,0.75,0.7,FP10,0.8626816,1,0,0.1185916813233069
BareHandIntenSelect,0.14,0.75,0.7,FP10,0.791887462,0,1,2.6204501454214264
BareHandIntenSelect,0.14,0.75,0.7,FP10,0.5688954,1,0,0.708026918614108
BareHandIntenSelect,0.14,0.75,0.7,FP10,1.40325928,1,0,0.8898832184768959
BareHandIntenSelect,0.14,0.75,0.7,FP10,0.76392144,1,0,0.638128505094107
BareHandIntenSelect,0.14,0.75,0.7,FP10,0.9305991,0,1,1.0283429498251897
BareHandIntenSelect,0.14,0.75,0.7,FP10,0.848519266,0,0,0.912173976078535
BareHandIntenSelect,0.14,0.75,0.7,FP10,0.5555954,1,0,0.1640479729923923
BareHandIntenSelect,0.14,0.75,0.7,FP10,2.042649,0,0,0.4283663042244257
BareHandIntenSelect,0.14,0.75,0.7,FP10,0.6246274,0,1,1.1797895735571706
BareHandIntenSelect,0.14,0.75,0.7,FP10,1.08408964,1,0,0.1223672880158807
BareHandIntenSelect,0.14,0.75,0.7,FP10,1.96476841,1,0,0.5450271966232447
BareHandIntenSelect,0.14,0.75,0.7,FP10,1.02800667,1,0,1.5954965424579175
BareHandIntenSelect,0.14,0.75,0.7,FP10,1.55509448,1,0,0.9836459794915856
BareHandIntenSelect,0.14,0.75,0.7,FP10,2.29210782,1,0,0.5244273859760636
BareHandIntenSelect,0.14,0.75,0.7,FP11,0.9916335,1,0,0.9940916486315264
BareHandIntenSelect,0.14,0.75,0.7,FP11,1.960237,1,0,0.7659114214111185
BareHandIntenSelect,0.14,0.75,0.7,FP11,1.51361978,1,0,0.2628357331112241
BareHandIntenSelect,0.14,0.75,0.7,FP11,1.5286746,1,0,0.1881371369895193
BareHandIntenSelect,0.14,0.75,0.7,FP11,2.153028,1,0,1.0002860726032656
BareHandIntenSelect,0.14,0.75,0.7,FP11,0.8616701,1,0,0.6481029043493362
BareHandIntenSelect,0.14,0.75,0.7,FP11,0.9231026,1,0,0.9539549629209222
BareHandIntenSelect,0.14,0.75,0.7,FP11,0.7101996,1,0,0.1128121327372116
BareHandIntenSelect,0.14,0.75,0.7,FP11,0.75043416,1,0,2.2189811083203197
BareHandIntenSelect,0.14,0.75,0.7,FP11,2.90419078,1,0,0.1261479016623497
BareHandIntenSelect,0.14,0.75,0.7,FP11,0.8604433,1,0,0.3146548742558108
BareHandIntenSelect,0.14,0.75,0.7,FP11,1.34623,1,0,0.7984554339149454
BareHandIntenSelect,0.14,0.75,0.7,FP11,0.8871321,1,0,0.4020177652124804
BareHandIntenSelect,0.14,0.75,0.7,FP11,1.04286909,1,0,2.1116499796027832
BareHandIntenSelect,0.14,0.75,0.7,FP11,1.29197669,1,0,0.6345713148049338
BareHandIntenSelect,0.14,0.75,0.7,FP11,0.819296241,1,0,0.2140735874650721
BareHandIntenSelect,0.14,0.75,0.7,FP11,1.0000515,1,0,0.8310281195177996
BareHandIntenSelect,0.14,0.75,0.7,FP11,0.625199139,1,0,0.1298108445904922
BareHandIntenSelect,0.14,0.75,0.7,FP2,3.164799,0,1,1.6951640008918687
BareHandIntenSelect,0.14,0.75,0.7,FP2,0.583947957,0,1,4.3995312852023005
BareHandIntenSelect,0.14,0.75,0.7,FP2,0.653095245,1,0,1.0116308586291638
BareHandIntenSelect,0.14,0.75,0.7,FP2,2.54177046,1,0,0.3922122974210029
BareHandIntenSelect,0.14,0.75,0.7,FP2,1.15534651,1,0,1.7737242175940744
BareHandIntenSelect,0.14,0.75,0.7,FP2,2.180683,0,1,1.074564920882424
BareHandIntenSelect,0.14,0.75,0.7,FP2,1.37445557,1,0,0.3449620161989778
BareHandIntenSelect,0.14,0.75,0.7,FP2,1.58307111,1,0,0.7942839815953079
BareHandIntenSelect,0.14,0.75,0.7,FP2,1.68004382,1,0,0.8943436976032278
BareHandIntenSelect,0.14,0.75,0.7,FP2,3.083892,1,0,0.9013739912355944
BareHandIntenSelect,0.14,0.75,0.7,FP2,1.90489948,1,0,0.9808226056904268
BareHandIntenSelect,0.14,0.75,0.7,FP2,1.95957553,1,0,1.1682228560290784
BareHandIntenSelect,0.14,0.75,0.7,FP2,1.69522464,0,1,0.5235183702639995
BareHandIntenSelect,0.14,0.75,0.7,FP2,1.43052638,1,0,0.0894568409638481
BareHandIntenSelect,0.14,0.75,0.7,FP2,1.58271313,1,0,0.7151908431637953
BareHandIntenSelect,0.14,0.75,0.7,FP2,2.792995,1,0,1.93813372841358
BareHandIntenSelect,0.14,0.75,0.7,FP2,2.88824129,0,0,0.2795745081610252
BareHandIntenSelect,0.14,0.75,0.7,FP2,1.48750627,1,0,0.3791529331805693
BareHandIntenSelect,0.14,0.75,0.7,FP2,0.458390653,0,1,3.2359401540619888
BareHandIntenSelect,0.14,0.75,0.7,FP2,1.95928168,0,1,3.8831012846956137
BareHandIntenSelect,0.14,0.75,0.7,FP2,0.6392868,0,0,1.581039799501438
BareHandIntenSelect,0.14,0.75,0.7,FP2,1.8201952,1,0,0.3965864689851894
BareHandIntenSelect,0.14,0.75,0.7,FP2,1.83419538,1,0,0.2138018039006873
BareHandIntenSelect,0.14,0.75,0.7,FP2,1.4316808,1,0,0.4329102473627156
BareHandIntenSelect,0.14,0.75,0.7,FP2,1.75065255,1,0,0.3569097261221973
BareHandIntenSelect,0.14,0.75,0.7,FP2,1.75066435,1,0,0.4255289937482604
BareHandIntenSelect,0.14,0.75,0.7,FP2,2.09632826,1,0,1.7097519904506315
BareHandIntenSelect,0.14,0.75,0.7,FP2,2.90265727,1,0,0.7264699288138352
BareHandIntenSelect,0.14,0.75,0.7,FP3,2.58311272,1,0,0.3335668320040452
BareHandIntenSelect,0.14,0.75,0.7,FP3,1.3752743,1,0,1.826395309020983
BareHandIntenSelect,0.14,0.75,0.7,FP3,1.2935245,1,0,0.2687803533159614
BareHandIntenSelect,0.14,0.75,0.7,FP3,0.9302547,1,0,1.74442817313574
BareHandIntenSelect,0.14,0.75,0.7,FP3,0.959391236,0,1,1.369710497497566
BareHandIntenSelect,0.14,0.75,0.7,FP3,0.9590929,1,0,1.1421317990533797
BareHandIntenSelect,0.14,0.75,0.7,FP3,2.2503562,1,0,0.1733005574816615
BareHandIntenSelect,0.14,0.75,0.7,FP3,3.4660418,1,0,1.1830247812255943
BareHandIntenSelect,0.14,0.75,0.7,FP3,0.985374,1,0,1.1123375816636625
BareHandIntenSelect,0.14,0.75,0.7,FP3,2.083616,1,0,0.7943882684530937
BareHandIntenSelect,0.14,0.75,0.7,FP3,2.36136651,1,0,0.423456529935667
BareHandIntenSelect,0.14,0.75,0.7,FP3,1.62513983,1,0,1.4951637842062573
BareHandIntenSelect,0.14,0.75,0.7,FP3,0.9176826,1,0,1.1452350749389004
BareHandIntenSelect,0.14,0.75,0.7,FP3,0.928893745,1,0,0.4922523014676843
BareHandIntenSelect,0.14,0.75,0.7,FP3,1.25227046,1,0,0.3600289130706588
BareHandIntenSelect,0.14,0.75,0.7,FP3,0.8896883,1,0,0.1166240784488417
BareHandIntenSelect,0.14,0.75,0.7,FP3,1.12513316,1,0,0.2672592502223488
BareHandIntenSelect,0.14,0.75,0.7,FP3,0.9450913,1,0,0.5468605468033642
BareHandIntenSelect,0.14,0.75,0.7,FP3,0.8340663,1,0,0.4307513112044501
BareHandIntenSelect,0.14,0.75,0.7,FP4,2.37619543,1,0,0.141860058512664
BareHandIntenSelect,0.14,0.75,0.7,FP4,2.13877,0,1,1.546383700504033
BareHandIntenSelect,0.14,0.75,0.7,FP4,0.7630218,1,0,0.5476462484269089
BareHandIntenSelect,0.14,0.75,0.7,FP4,2.04134583,1,0,0.2086207416520508
BareHandIntenSelect,0.14,0.75,0.7,FP4,2.19366121,1,0,0.5279883402280331
BareHandIntenSelect,0.14,0.75,0.7,FP4,2.23523474,1,0,1.0333781625154
BareHandIntenSelect,0.14,0.75,0.7,FP4,1.80555952,1,0,0.405206261324567
BareHandIntenSelect,0.14,0.75,0.7,FP4,0.9871221,0,0,0.518139604194815
BareHandIntenSelect,0.14,0.75,0.7,FP4,0.7229327,1,0,0.788064026575413
BareHandIntenSelect,0.14,0.75,0.7,FP4,1.11168516,1,0,0.1265716403474519
BareHandIntenSelect,0.14,0.75,0.7,FP4,1.33434224,1,0,0.6150609050359624
BareHandIntenSelect,0.14,0.75,0.7,FP4,1.00053751,1,0,0.943418141673776
BareHandIntenSelect,0.14,0.75,0.7,FP4,1.06888318,1,0,1.770084845818521
BareHandIntenSelect,0.14,0.75,0.7,FP4,1.054739,1,0,1.3349937986862763
BareHandIntenSelect,0.14,0.75,0.7,FP4,1.09193325,0,0,0.3255321818543893
BareHandIntenSelect,0.14,0.75,0.7,FP4,0.6402758,1,0,0.4816420333096664
BareHandIntenSelect,0.14,0.75,0.7,FP4,1.22205341,1,0,0.0779004709561664
BareHandIntenSelect,0.14,0.75,0.7,FP4,0.7363245,1,0,0.0409039621256054
BareHandIntenSelect,0.14,0.75,0.7,FP4,1.3335489,1,0,0.3367303289874853
BareHandIntenSelect,0.14,0.75,0.7,FP4,1.80523419,1,0,0.0425112918697174
BareHandIntenSelect,0.14,0.75,0.7,FP4,0.9864114,0,1,2.654352612609941
BareHandIntenSelect,0.14,0.75,0.7,FP4,1.11100483,1,0,0.682988052829338
BareHandIntenSelect,0.14,0.75,0.7,FP5,1.83311427,1,0,0.8915937745737706
BareHandIntenSelect,0.14,0.75,0.7,FP5,1.29148066,1,0,0.8806044941458568
BareHandIntenSelect,0.14,0.75,0.7,FP5,2.43076754,1,0,0.123779648390039
BareHandIntenSelect,0.14,0.75,0.7,FP5,1.69415915,0,0,0.3689740841404423
BareHandIntenSelect,0.14,0.75,0.7,FP5,0.52781117,1,0,0.6331083405795308
BareHandIntenSelect,0.14,0.75,0.7,FP5,1.62527275,1,0,0.3742443990398762
BareHandIntenSelect,0.14,0.75,0.7,FP5,1.764653,1,0,0.4210667418964939
BareHandIntenSelect,0.14,0.75,0.7,FP5,1.65739632,1,0,1.0152843859264884
BareHandIntenSelect,0.14,0.75,0.7,FP5,1.7800684,1,0,0.1185252617629435
BareHandIntenSelect,0.14,0.75,0.7,FP5,1.52814388,0,1,0.636600084419947
BareHandIntenSelect,0.14,0.75,0.7,FP5,1.09728062,1,0,0.0678216131294924
BareHandIntenSelect,0.14,0.75,0.7,FP5,1.58423674,1,0,0.9733767245896504
BareHandIntenSelect,0.14,0.75,0.7,FP5,1.3332665,1,0,0.1538450582996775
BareHandIntenSelect,0.14,0.75,0.7,FP5,1.54192281,1,0,1.4044058826031554
BareHandIntenSelect,0.14,0.75,0.7,FP5,1.071319,1,0,0.0460498974213146
BareHandIntenSelect,0.14,0.75,0.7,FP5,1.32091761,1,0,1.3385577441717036
BareHandIntenSelect,0.14,0.75,0.7,FP5,1.47265255,1,0,0.8885313484799058
BareHandIntenSelect,0.14,0.75,0.7,FP5,0.9030277,1,0,0.6380787150271384
BareHandIntenSelect,0.14,0.75,0.7,FP5,2.986564,1,0,0.7495811755601688
BareHandIntenSelect,0.14,0.75,0.7,FP5,0.8895713,1,0,0.2806925205014737
BareHandIntenSelect,0.14,0.75,0.7,FP6,1.75477767,1,0,0.3313879375130897
BareHandIntenSelect,0.14,0.75,0.7,FP6,0.8443001,1,0,0.7685639831767547
BareHandIntenSelect,0.14,0.75,0.7,FP6,0.903175056,1,0,0.1111343169678186
BareHandIntenSelect,0.14,0.75,0.7,FP6,1.09729445,1,0,1.8751094914951345
BareHandIntenSelect,0.14,0.75,0.7,FP6,1.041903,1,0,1.325882446469054
BareHandIntenSelect,0.14,0.75,0.7,FP6,1.18090951,1,0,0.6473556811032893
BareHandIntenSelect,0.14,0.75,0.7,FP6,1.31057918,1,0,1.0085831257772466
BareHandIntenSelect,0.14,0.75,0.7,FP6,0.917628348,0,0,2.0645383280451703
BareHandIntenSelect,0.14,0.75,0.7,FP6,0.8895346,1,0,0.9147248967062048
BareHandIntenSelect,0.14,0.75,0.7,FP6,1.57119584,1,0,0.2998239242198851
BareHandIntenSelect,0.14,0.75,0.7,FP6,1.23669851,1,0,0.1273599131577842
BareHandIntenSelect,0.14,0.75,0.7,FP6,1.58392,1,0,0.042135479437769
BareHandIntenSelect,0.14,0.75,0.7,FP6,0.750174642,1,0,1.9325365155159884
BareHandIntenSelect,0.14,0.75,0.7,FP6,1.5839963,1,0,0.1685367951480554
BareHandIntenSelect,0.14,0.75,0.7,FP6,0.666363358,1,0,0.2442700152864479
BareHandIntenSelect,0.14,0.75,0.7,FP6,0.9739879,1,0,0.0805904817396602
BareHandIntenSelect,0.14,0.75,0.7,FP6,2.11163378,1,0,0.3272239865569322
BareHandIntenSelect,0.14,0.75,0.7,FP6,1.05525875,1,0,0.838869685154098
BareHandIntenSelect,0.14,0.75,0.7,FP6,1.1113708,1,0,0.2187739539017377
BareHandIntenSelect,0.14,0.75,0.7,FP7,0.876346648,0,0,0.5270691440830579
BareHandIntenSelect,0.14,0.75,0.7,FP7,2.50086761,1,0,0.0530908447239482
BareHandIntenSelect,0.14,0.75,0.7,FP7,0.9591621,1,0,0.2846535616296829
BareHandIntenSelect,0.14,0.75,0.7,FP7,1.069733,1,0,2.287825215451303
BareHandIntenSelect,0.14,0.75,0.7,FP7,0.9995158,1,0,2.011251756599163
BareHandIntenSelect,0.14,0.75,0.7,FP7,1.65245032,1,0,1.2383981120732248
BareHandIntenSelect,0.14,0.75,0.7,FP7,1.91549945,1,0,1.2840596851712511
BareHandIntenSelect,0.14,0.75,0.7,FP7,2.267566,0,0,0.6256138665638534
BareHandIntenSelect,0.14,0.75,0.7,FP7,0.777219236,1,0,0.4863893921086618
BareHandIntenSelect,0.14,0.75,0.7,FP7,1.04203975,1,0,0.3021674562863907
BareHandIntenSelect,0.14,0.75,0.7,FP7,1.54219747,1,0,2.2938337657368084
BareHandIntenSelect,0.14,0.75,0.7,FP7,1.37520516,1,0,0.4219634494052635
BareHandIntenSelect,0.14,0.75,0.7,FP7,0.792288661,1,0,0.852862290810929
BareHandIntenSelect,0.14,0.75,0.7,FP7,1.83334863,1,0,0.0736093867050618
BareHandIntenSelect,0.14,0.75,0.7,FP7,1.69653261,1,0,0.377822308433453
BareHandIntenSelect,0.14,0.75,0.7,FP7,1.41770637,0,0,0.3227548181283079
BareHandIntenSelect,0.14,0.75,0.7,FP7,0.653130531,1,0,0.2138155943536881
BareHandIntenSelect,0.14,0.75,0.7,FP7,1.88876045,1,0,0.7534653743693049
BareHandIntenSelect,0.14,0.75,0.7,FP7,1.37520206,1,0,0.4379309662199632
BareHandIntenSelect,0.14,0.75,0.7,FP7,1.93066549,0,0,0.8990384396713608
BareHandIntenSelect,0.14,0.75,0.7,FP7,1.97197771,1,0,1.080561548069274
BareHandIntenSelect,0.14,0.75,0.7,FP7,2.4166944,0,0,0.6361307902396338
BareHandIntenSelect,0.14,0.75,0.7,FP7,0.611400545,1,0,0.4558767238143763
BareHandIntenSelect,0.14,0.75,0.7,FP8,1.74582708,1,0,1.4738817278886072
BareHandIntenSelect,0.14,0.75,0.7,FP8,1.01507986,0,0,1.087337519581169
BareHandIntenSelect,0.14,0.75,0.7,FP8,0.611314,1,0,1.110143066881385
BareHandIntenSelect,0.14,0.75,0.7,FP8,1.18132424,1,0,1.3743876790861296
BareHandIntenSelect,0.14,0.75,0.7,FP8,1.07009578,0,0,1.920303204655757
BareHandIntenSelect,0.14,0.75,0.7,FP8,0.778420448,1,0,0.3702037789095729
BareHandIntenSelect,0.14,0.75,0.7,FP8,2.945052,1,0,0.0419603695655908
BareHandIntenSelect,0.14,0.75,0.7,FP8,2.33364987,0,0,0.2772854700860698
BareHandIntenSelect,0.14,0.75,0.7,FP8,0.3480139,1,0,2.2305463305309665
BareHandIntenSelect,0.14,0.75,0.7,FP8,1.19432425,1,0,0.1154352838811146
BareHandIntenSelect,0.14,0.75,0.7,FP8,0.639755249,0,0,1.7980021804598836
BareHandIntenSelect,0.14,0.75,0.7,FP8,0.5971439,0,0,1.971194434049956
BareHandIntenSelect,0.14,0.75,0.7,FP8,0.7643685,1,0,1.3541111430156652
BareHandIntenSelect,0.14,0.75,0.7,FP8,1.63939452,1,0,2.2950040686313646
BareHandIntenSelect,0.14,0.75,0.7,FP8,1.22245753,1,0,1.916903914035872
BareHandIntenSelect,0.14,0.75,0.7,FP8,0.88816005,1,0,0.0843539029048805
BareHandIntenSelect,0.14,0.75,0.7,FP8,1.16834462,1,0,3.555052720266393
BareHandIntenSelect,0.14,0.75,0.7,FP8,1.69019949,1,0,1.793610319818687
BareHandIntenSelect,0.14,0.75,0.7,FP8,1.27891445,1,0,0.1731965759149792
BareHandIntenSelect,0.14,0.75,0.7,FP8,1.15444922,1,0,1.7164073503284676
BareHandIntenSelect,0.14,0.75,0.7,FP8,0.8894411,1,0,1.723208358151437
BareHandIntenSelect,0.14,0.75,0.7,FP8,0.9719937,1,0,0.0341009930736894
BareHandIntenSelect,0.14,0.75,0.7,FP8,0.5972261,1,0,0.8785928990885365
BareHandIntenSelect,0.14,0.75,0.7,FP9,2.04322648,1,0,1.4429040694010729
BareHandIntenSelect,0.14,0.75,0.7,FP9,1.15307558,1,0,0.2313918175637468
BareHandIntenSelect,0.14,0.75,0.7,FP9,1.70924175,1,0,0.7580538285634887
BareHandIntenSelect,0.14,0.75,0.7,FP9,0.8208145,1,0,0.4564216118261353
BareHandIntenSelect,0.14,0.75,0.7,FP9,3.30570674,0,0,0.0592122556688694
BareHandIntenSelect,0.14,0.75,0.7,FP9,2.54192,0,0,0.063022153638823
BareHandIntenSelect,0.14,0.75,0.7,FP9,0.8331071,1,0,0.1153876066532721
BareHandIntenSelect,0.14,0.75,0.7,FP9,1.056532,1,0,0.1203773570259636
BareHandIntenSelect,0.14,0.75,0.7,FP9,0.56995827,0,1,3.711405579610321
BareHandIntenSelect,0.14,0.75,0.7,FP9,1.500374,1,0,0.3080724100451714
BareHandIntenSelect,0.14,0.75,0.7,FP9,1.37597942,1,0,0.2753361178122935
BareHandIntenSelect,0.14,0.75,0.7,FP9,1.25019622,1,0,0.262927335821
BareHandIntenSelect,0.14,0.75,0.7,FP9,1.51440263,1,0,0.0134858866337917
BareHandIntenSelect,0.14,0.75,0.7,FP9,0.7927514,1,0,0.7995641602500043
BareHandIntenSelect,0.14,0.75,0.7,FP9,1.44642973,1,0,0.1667585803424437
BareHandIntenSelect,0.14,0.75,0.7,FP9,1.0287931,0,0,1.0083781708816697
BareHandIntenSelect,0.14,0.75,0.7,FP9,0.6811073,1,0,0.6191962430582862
BareHandIntenSelect,0.14,0.75,0.7,FP9,0.5275824,1,0,0.1717592809632279
BareHandIntenSelect,0.14,0.75,0.7,FP9,0.861518443,1,0,0.0278794414258836
BareHandIntenSelect,0.14,0.75,0.7,FP9,0.97406745,1,0,0.1118236777886156
BareHandIntenSelect,0.14,0.75,0.7,FP9,1.582764,1,0,0.7787172779241244
BareHandTracking,0.14,0.75,0.3,FP1,2.57207012,0,1,1.0512734352264093
BareHandTracking,0.14,0.75,0.3,FP1,0.8618121,0,1,2.5307903762276824
BareHandTracking,0.14,0.75,0.3,FP1,0.735118032,1,0,0.1168758496044248
BareHandTracking,0.14,0.75,0.3,FP1,2.055694,1,0,0.0256085315919615
BareHandTracking,0.14,0.75,0.3,FP1,2.08457,1,0,0.3498053486515247
BareHandTracking,0.14,0.75,0.3,FP1,2.195288,1,0,0.051046255870822
BareHandTracking,0.14,0.75,0.3,FP1,2.694263,0,1,0.90996853730064
BareHandTracking,0.14,0.75,0.3,FP1,1.44430435,1,0,0.0899879325478901
BareHandTracking,0.14,0.75,0.3,FP1,2.12331319,0,1,1.4532966606905144
BareHandTracking,0.14,0.75,0.3,FP1,0.6111092,0,1,0.7751683038918394
BareHandTracking,0.14,0.75,0.3,FP1,0.514289,0,1,0.3016437054152674
BareHandTracking,0.14,0.75,0.3,FP1,0.5694205,0,1,1.9412778649612208
BareHandTracking,0.14,0.75,0.3,FP1,1.90224564,1,0,0.0485447741620276
BareHandTracking,0.14,0.75,0.3,FP1,1.79203844,0,1,0.4182100645879261
BareHandTracking,0.14,0.75,0.3,FP1,0.49933356,1,0,0.4868117171569862
BareHandTracking,0.14,0.75,0.3,FP1,1.7215122,1,0,0.0748776679722508
BareHandTracking,0.14,0.75,0.3,FP1,1.31424463,1,0,0.8626518361678654
BareHandTracking,0.14,0.75,0.3,FP1,2.07033753,1,0,0.2097510507670633
BareHandTracking,0.14,0.75,0.3,FP1,0.556044,1,0,0.3634015447113524
BareHandTracking,0.14,0.75,0.3,FP1,0.5691901,1,0,0.5400465410094674
BareHandTracking,0.14,0.75,0.3,FP1,1.16599071,1,0,0.1469367646554486
BareHandTracking,0.14,0.75,0.3,FP1,1.19431746,1,0,0.8124565942043992
BareHandTracking,0.14,0.75,0.3,FP1,0.542025,1,0,0.0796517483054864
BareHandTracking,0.14,0.75,0.3,FP1,1.68140054,1,0,0.9137969911350888
BareHandTracking,0.14,0.75,0.3,FP1,1.61071527,0,1,1.0323470813315043
BareHandTracking,0.14,0.75,0.3,FP1,1.95873368,1,0,1.1010893860987183
BareHandTracking,0.14,0.75,0.3,FP1,3.32027221,0,1,1.200993760362026
BareHandTracking,0.14,0.75,0.3,FP1,3.95782542,1,0,0.3810829110172209
BareHandTracking,0.14,0.75,0.3,FP1,1.30521536,1,0,0.0769441570305448
BareHandTracking,0.14,0.75,0.3,FP1,1.208123,1,0,0.0998977524645231
BareHandTracking,0.14,0.75,0.3,FP1,0.929771543,1,0,0.2562453054726645
BareHandTracking,0.14,0.75,0.3,FP1,1.80398333,1,0,0.0532319945757341
BareHandTracking,0.14,0.75,0.3,FP1,0.7216714,1,0,0.2660207139297666
BareHandTracking,0.14,0.75,0.3,FP1,1.2362324,1,0,0.440388755755055
BareHandTracking,0.14,0.75,0.3,FP10,0.442809463,0,0,0.8303548793691957
BareHandTracking,0.14,0.75,0.3,FP10,0.458836615,0,0,1.462627012312631
BareHandTracking,0.14,0.75,0.3,FP10,0.334126145,0,1,0.549925900283237
BareHandTracking,0.14,0.75,0.3,FP10,0.152117014,1,0,0.54358062923498
